# robots.txt for teamconnect.co.za
# Team Connect welcomes AI search crawlers to index and cite our content

# Cloudflare Content-Signals standard (https://contentsignals.org)
#   search=yes    -> allow indexing for traditional and AI search
#   ai-input=yes  -> allow real-time AI search citation / RAG queries
#   ai-train=no   -> disallow use of this content for model training
Content-Signal: search=yes,ai-input=yes,ai-train=no

User-agent: *
Allow: /
Disallow: /facilitator-resources.html
Disallow: /checklist-
Disallow: /client-pack-
Disallow: /facilitator-guide-
Disallow: /blog-post-template.html
Disallow: /corporate-development
Disallow: /corporate-development/execumed-partnership

# AI search and training crawlers — explicitly welcomed
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Applebot-Extended
Allow: /

Sitemap: https://www.teamconnect.co.za/sitemap.xml
